EDO,MES,ANIO,MPIO,FOLIO,LOCALIDAD,HORA,MINUTOS,DIA,DIASEMANA,URBANA,SUBURBANA,TIPACCID,AUTOMOVIL,CAMPASAJ,MICROBUS,PASCAMION,OMNIBUS,TRANVIA,CAMIONETA,CAMION,TRACTOR,FERROCARRI,MOTOCICLET,BICICLETA,OTROVEHIC,CAUSAACCI,CAPAROD,SEXO,ALIENTO,CINTURON,EDAD,CONDMUERTO,CONDHERIDO,PASAMUERTO,PASAHERIDO,PEATMUERTO,PEATHERIDO,CICLMUERTO,CICLHERIDO,OTROMUERTO,OTROHERIDO,VEHICULOS,PROPESTADO,PROPPARTIC,OTROSDANOS,ORIGEN,CALLE1,CALLE2,CARRETERA,ID_ATUS_UNICA
19,5,2022,49,1149,1,10,1,24,2,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS A SAN MATEO KM 10 LOS CANELOS,1058169-391-192577774
19,5,2022,49,1157,1,2,46,25,3,0,1,12,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,4,9,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 259 EL FAISAN,1058169-391-192577775
19,5,2022,49,1166,1,16,29,25,3,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,TERAN VILLA CENTRO,1058169-391-192577777
19,5,2022,49,1171,1,19,3,25,3,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,HEROES DEL 47 EL CERCADO,1058169-391-192577778
19,5,2022,49,1144,1,19,5,25,3,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 251 LOS CAVAZOS,1058169-391-192577776
19,5,2022,49,1097,1,15,49,26,4,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,30,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 247 SAN JAVIER,1058169-391-192577779
19,5,2022,49,1112,1,5,55,28,6,0,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARR LOS CAVAOZS SAN MATEO KM 7,1058169-391-192577780
19,5,2022,49,1161,1,6,57,28,6,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 240 LOS FIERROS TAMAULIPAS,1058169-391-192577782
19,5,2022,49,1162,1,13,50,28,6,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,HIDALGO SAN FRANCISCO,1058169-391-192577781
19,5,2022,49,1167,1,16,18,28,6,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 254 LOS RODRÍGUEZ,1058169-391-192577783
19,5,2022,49,1168,1,18,0,28,6,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS SAN MATEO KM 5,1058169-391-192577788
19,5,2022,49,1113,1,10,57,29,7,0,1,12,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,HEREOES DEL 47 CENTRO DE SANTIAGO,1058169-391-192577787
19,5,2022,49,1173,1,15,54,29,7,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,TREVIÑO SAN JAVIER,1058169-391-192577784
19,5,2022,49,1158,1,18,11,29,7,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLO KM 4 LA CIENEGUILLA,1058169-391-192577785
19,5,2022,49,1175,1,18,38,29,7,0,1,12,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,46,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 249 LAS CRISTALINAS,1058169-391-192577789
19,5,2022,49,1163,1,20,50,29,7,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA CAVAZOS SAN MATEO LA CHUECA,1058169-391-192577786
19,5,2022,49,1181,1,12,50,30,1,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 246 SAN JAVIER,1058169-391-192577790
19,5,2022,49,1169,1,10,30,31,2,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,GUADALUPE GZZ EL CERCADO,1058169-391-192577792
19,5,2022,49,1170,1,14,30,31,2,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,2,6,9,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,"BOULEVARD LOS CAVAZOS, LOS CAVAZOS",1058169-391-192577814
19,6,2022,49,1136,1,9,20,1,3,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS SAN MATEO KM 1.5 LOS CAVAZOS,1060473-391-192577796
19,6,2022,49,1156,1,16,45,1,3,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 257 EL YERBANIZ,1060473-391-192577795
19,6,2022,49,1164,1,19,48,1,3,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 251 LOS CAVAZOS,1060473-391-192577793
19,6,2022,49,1165,1,20,55,1,3,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 251 LOS CAVAZOS,1060473-391-192577794
19,6,2022,49,1183,1,14,1,2,4,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 249+800 LAS CRISTALINAS,1060473-391-192577798
19,6,2022,49,1182,1,14,31,2,4,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,ESTACIONAMIENTO DEL SEVEN DEL FAISAN,1060473-391-192577799
19,6,2022,49,1134,1,10,20,3,5,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 260 EL BARRO,1060473-391-192577801
19,6,2022,49,1184,1,11,21,3,5,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 238 LAS MARGARITAS,1060473-391-192577804
19,6,2022,49,1159,1,14,18,4,6,0,1,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 252 LOS CAVAZOS,1060473-391-192577803
19,6,2022,49,1114,1,15,1,4,6,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA A COLA DE CABALLO M 5 LA CIENEGUILLA,1060473-391-192577802
19,6,2022,49,1135,1,22,0,4,6,0,1,7,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLO KM 11,1060473-391-192577800
19,6,2022,49,1185,1,9,51,6,1,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 250+600 LAS CRISTALINAS,1060473-391-192577807
19,6,2022,49,1206,1,11,0,6,1,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 250 LAS CRISTALINAS,1060473-391-192577808
19,6,2022,49,1207,1,14,30,6,1,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,MINA SANTA ROSALIA,1060473-391-192577806
19,6,2022,49,840,1,18,30,6,1,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 253 LOS CAVAZOS,1060473-391-192577805
19,6,2022,49,1201,1,21,25,6,1,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,JUAREZ EL BARRIAL,1060473-391-192577809
19,6,2022,49,1176,1,12,15,7,2,0,1,12,1,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 243 RETORNO GASERA TODO GAS,1060473-391-192577810
19,6,2022,49,1211,1,19,15,7,2,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,5 DE FEBRERO LA PLAZUELA,1060473-391-192577811
19,6,2022,49,1139,1,21,47,8,3,0,1,12,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,6,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,,"RODOLFO GARZA MADERO, COLONIA RODOLFO GARZA MADERO",1060473-391-192577825
19,6,2022,49,1160,1,22,30,8,3,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,"RODOLFO GARZA MADERO, COLONIA RODOLFO GARZA MADERO",1060473-391-192577824
19,6,2022,49,1140,1,2,41,9,4,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,PRIV ZARAGOZA EL BARRIAL,1060473-391-192577823
19,6,2022,49,1208,1,10,30,9,4,0,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,MOLINEROS EL FAISAN,1060473-391-192577827
19,6,2022,49,1212,1,12,37,9,4,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 259 EL FAISAN,1060473-391-192577828
19,6,2022,49,1216,1,15,30,9,4,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 238 LAS MARGARITAS,1060473-391-192577826
19,6,2022,49,1178,1,12,30,10,5,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 254,1060473-391-192577833
19,6,2022,49,1202,1,5,55,11,6,0,2,12,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,2,6,9,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 248 CENTRO DE SANTIAGO,1060473-391-192577837
19,6,2022,49,1174,1,6,37,11,6,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 244,1060473-391-192577831
19,6,2022,49,1179,1,7,43,12,7,0,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 245 EL CERCADO,1060473-391-192577830
19,6,2022,49,1180,1,17,30,12,7,0,1,12,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,2,6,9,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA A COLA DE CABALLO KM 10 LA NOGALERA,1060473-391-192577920
19,6,2022,49,1213,1,17,40,12,7,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLO,1060473-391-192577834
19,6,2022,49,1217,1,18,21,12,7,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLO KM 9+500 LA NOGALERA,1060473-391-192577922
19,6,2022,49,1145,1,19,0,12,7,0,1,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS A SAN MATEO KM 6 LA PRIMAVERA,1060473-391-192577836
19,6,2022,49,1196,1,23,55,12,7,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 247 EL CERCADO,1060473-391-192577835
19,6,2022,49,1204,1,1,55,13,1,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 254 LOS RODRIGUEZ,1060473-391-192577832
19,6,2022,49,1197,1,2,4,13,1,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,3,6,9,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 254 EL BARRIAL,1060473-391-192577829
19,6,2022,49,1221,1,15,9,13,1,0,1,12,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2,6,9,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 238 LAS MARGARITAS,1060473-391-192577840
19,6,2022,49,1138,1,16,57,13,1,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 247 SAN JAVIER,1060473-391-192577838
19,6,2022,49,1222,1,17,23,13,1,0,1,7,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CALLE EUTIMIO SILVA EL CERCADO,1060473-391-192577841
19,6,2022,49,1215,1,21,22,13,1,0,1,12,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,2,6,9,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,SERGIO MONTALVO,1060473-391-192577839
19,6,2022,49,1198,1,14,3,14,2,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,JUAREZ SAN PEDRO,1060473-391-192577844
19,6,2022,49,1199,1,17,40,14,2,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,RANGEL FRIAS LOS CAVAZOS,1060473-391-192577842
19,6,2022,49,1223,1,18,30,14,2,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA A COLA DE CABALLO KM 3 EL REBAJE,1060473-391-192577845
19,6,2022,49,1205,1,18,30,14,2,0,1,12,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 236 LAS MARGARITAS,1060473-391-192577843
19,6,2022,49,1231,1,6,9,15,3,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLO KM 0 EL CERCADO,1060473-391-192577846
19,6,2022,49,1214,1,18,50,15,3,0,1,12,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,BENITO JUAREZ EL CERCADO,1060473-391-192577847
19,6,2022,49,1224,1,10,39,16,4,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,JUAREZ CRUCE CON PROGRESO SAN JOSE SUR,1060473-391-192577849
19,6,2022,49,1218,1,19,18,16,4,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,INFIERNILLO PESCADORES,1060473-391-192577848
19,6,2022,49,1209,1,11,6,17,5,0,1,12,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,DEL OBRERO TEXTIL COLONIA EL CERCADO,1060473-391-192577918
19,6,2022,49,1200,1,12,28,17,5,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 243+500 SAN JOSE,1060473-391-192577856
19,6,2022,49,1186,1,18,25,17,5,0,1,12,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,45,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 247 SAN JAVIER,1060473-391-192577854
19,6,2022,49,1226,1,18,30,17,5,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 247 SAN JAVIER,1060473-391-192577855
19,6,2022,49,1227,1,22,0,17,5,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA A COLA DE CABALLO +200 EL CERCADO,1060473-391-192577850
19,6,2022,49,1228,1,0,0,18,6,0,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,2,6,9,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA A COLA DE CABALLO KM 5 LA CIENEGUILLA,1060473-391-192577852
19,6,2022,49,1219,1,18,50,18,6,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLO KM 1 EL CERCADO,1060473-391-192577857
19,6,2022,49,1220,1,19,0,18,6,0,1,12,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,SAN JUAN SAN JUAN,1060473-391-192577853
19,6,2022,49,1151,1,23,58,18,6,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 244 SAN JOSE,1060473-391-192577851
19,6,2022,49,1236,1,7,0,20,1,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 248+900 LA VILLA,1060473-391-192577861
19,6,2022,49,1241,1,7,30,20,1,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 249 LA VILLA,1060473-391-192577919
19,6,2022,49,1242,1,10,25,20,1,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 245 EL CERCADO,1060473-391-192577863
19,6,2022,49,1210,1,10,39,20,1,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA A COLA DE CABALLO KM 7 LA CIENEGUILLA,1060473-391-192577859
19,6,2022,49,1246,1,12,30,20,1,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 260 EL BARRO,1060473-391-192577858
19,6,2022,49,1247,1,15,30,20,1,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA A COLA DE CABALLO EL CERCADO,1060473-391-192577860
19,6,2022,49,1225,1,21,50,20,1,0,1,12,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CALLE JOSEFA ORTIZ DE DOMINGUEZ BOSQUES DE SAN JOSE,1060473-391-192577862
19,6,2022,49,1152,1,3,10,22,3,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA A COLA DE CABALLO KM 9 LA NOGALERA,1060473-391-192577864
19,6,2022,49,1153,1,4,5,22,3,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS A SAN MATEO KM 4 LA CORTINA,1060473-391-192577865
19,6,2022,49,1232,1,12,42,22,3,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 245 EL CERCADO,1060473-391-192577866
19,6,2022,49,1233,1,19,21,23,4,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 242 LA ESPERANZA,1060473-391-192577867
19,6,2022,49,1248,1,11,0,24,5,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS A SAN MATEO LA CHUECA,1060473-391-192577883
19,6,2022,49,1243,1,12,0,24,5,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 245 EL CERCADO,1060473-391-192577880
19,6,2022,49,1237,1,12,42,24,5,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 248+600 LA VILLA,1060473-391-192577869
19,6,2022,49,784,1,13,0,24,5,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 247+800 SAN JAVIER,1060473-391-192577879
19,6,2022,49,1249,1,14,30,24,5,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 246 EL CERCADO,1060473-391-192577878
19,6,2022,49,1244,1,14,55,24,5,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,EL CERCADO,1060473-391-192577882
19,6,2022,49,1238,1,17,5,24,5,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA A COLA DE CABALLO KM 2.5 LA CIENEGUILLA,1060473-391-192577881
19,6,2022,49,1251,1,10,5,25,6,0,1,12,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,6,9,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 245 EL CERCADO,1060473-391-192577876
19,6,2022,49,1187,1,11,52,25,6,0,1,12,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA A COLA DE CABALLO KM 6.5,1060473-391-192577877
19,6,2022,49,1234,1,16,50,25,6,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 251 LOS CAVAZOS,1060473-391-192577871
19,6,2022,49,1240,1,21,41,25,6,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 251 LOS CAVAZOS,1060473-391-192577872
19,6,2022,49,1266,1,21,49,25,6,0,1,12,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,RAYON VILLA CENTRO,1060473-391-192577870
19,6,2022,49,1268,1,3,2,26,7,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 237 LAS MARGARITAS,1060473-391-192577868
19,6,2022,49,1261,1,10,2,26,7,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,2,6,9,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 252 LOS CAVAZOS,1060473-391-192577921
19,6,2022,49,1262,1,11,42,26,7,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLO KM 5 LA CIENEGUILLA,1060473-391-192577875
